*** sprons92.dat - s[equential-access] pro[perties of] n[atural]                
***                s[ubstances].dat.  Sequential-access thermodynamic           
***                datafile to be used as input to PROGRAM cprons92,            
***                a code that converts sprons92.dat into its                   
***                direct-access equivalent (dprons92.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
                                                                                
*** last updated: 15.Feb.91                                                     
                                                                                
************************************************************************        
***                                                                             
***		REFERENCES: cited below as "ref:#,#,.."                                    
***                                                                             
*                                                                               
       18.4241     -7.1697      2.6218           -2.
 H2PO4-              H2PO4(-)                      
 H2PO4-              H(2)P(1)O(4)-(1)                        
 ref:2               3.Jul.87 
        -270140.    -309820.      21.600
        6.4875      8.0594      2.5823     -3.1122
       14.0435     -4.4605      1.3003           -1.
 H2S,aq              H2S(0)                        
 H2S(aq)             H(2)S(1)+(0)                            
 ref:3               26.Jun.87
          -6673.      -9001.      30.000
        6.5097      6.7724      5.9646     -3.0590
       32.3000      4.7300     -0.1000            0.
 H2VO4-              H2VO4(-)                      
 H2VO4-              H(2)V(1)O(4)-(1)                        
 ref:2               12.Jul.87
        -244000.    -280600.      29.000
        6.1355      7.1997      2.9202     -3.0766
       17.4795     -2.9124      1.1898           -1.
 H3P2O7-             H3P2O7(-)                     
 H3P2O7-             H(3)P(2)O(7)-(1)                        
 ref:2               3.Jul.87 
        -483600.    -544100.      51.000
        9.0334     14.2757      0.1391     -3.3692
       31.4072      2.9949      0.8568           -1.
 H3PO4,aq            H3PO4(0)                      
 H3PO4(aq)           H(3)P(1)O(4)+(0)                        
 ref:3               11.Jul.87
        -273100.    -307920.      38.000
        8.2727     12.4182      0.8691     -3.2924
       17.9708      1.7727     -0.2200            0.
 HAsO4-2             HAsO4(-2)                     
 HAsO4-2             H(1)As(1)O(4)-(2)                       
 ref:2               3.Jul.87 
        -170790.    -216620.      -0.400
        4.6321      3.5288      4.3630     -2.9249
        5.4710    -13.5863      3.2197           -2.
 HCO3-               HCO3(-)                       
 HCO3-               H(1)C(1)O(3)-(1)                        
 ref:2               1.Jul.87 
        -140282.    -164898.      23.530
        7.5621      1.1505      1.2346     -2.8266
       12.9395     -4.7579      1.2733           -1.
 HCrO4-              HCrO4(-)                      
 HCrO4-              H(1)Cr(1)O(4)-(1)                       
 ref:2               12.Jul.87
        -182800.    -209900.      44.000
        8.1112     12.0239      1.0241     -3.2761
       26.9872      1.1209      0.9622           -1.
 HEPTANOATE,AQ       C6H13COO-                     
 HPAN(aq)            C(7)H(13)O(2)-(1)                       
 ref:4               4.Sep.87 
         -78390.    -145560.      52.000
       18.2787     36.8480     -8.7285     -4.3022
       79.6770     19.8205      0.8417           -1.
 HEPTANOIC-ACID,AQ   C6H13COOH                     
 HPAC(aq)            C(7)H(14)O(2)+(0)                       
 ref:4               2.Sep.87 
         -85150.    -145080.      76.200
       19.5938     31.0465     12.8851     -4.0624
      127.0284      5.8426     -0.8140            0.
 HEXANOATE,AQ        C5H11COO-                     
 HXAN(aq)            C(6)H(11)O(2)-(1)                       
 ref:4               4.Sep.87 
         -80450.    -139890.      45.300
       16.0700     31.4589     -6.6186     -4.0794
       73.4573     17.3354      0.9427           -1.
 HEXANOIC-ACID,AQ    C5H11COOH                     
 HXAC(aq)            C(6)H(12)O(2)+(0)                       
 ref:4               2.Sep.87 
         -87080.    -139290.      69.500
       17.4729     26.8090     12.5312     -3.8872
      109.6753      4.4095     -0.7125            0.
 HF,aq               HF(0)                         
 HF(aq)              H(1)F(1)+(0)                            
 ref:3               7.Feb.89 
         -71662.     -76835.      22.500
        3.4753      0.7042      5.4732     -2.8081
       14.3647     -0.1828     -0.0007            0.
 HF2-                HF2(-)                        
 HF2-                H(1)F(2)-(1)                            
 ref:2               12.Jul.87
        -138160.    -155340.      22.100
        5.2263      4.9797      3.7928     -2.9849
       -1.3751     -9.7974      1.2934           -1.
 HNO3,aq             HNO3(0)                       
 HNO3(aq)            H(1)N(1)O(3)+(0)                        
 ref:3               22.Feb.87
         -24730.     -45410.      42.700
      999.0000    999.0000    999.0000    999.0000
       15.2159      1.2635     -0.3600            0.
 HO2-                HO2(-)                        
 HO2-                H(1)O(2)-(1)                            
 ref:2               3.Jul.87 
         -16100.     -38320.       5.700
        3.0671     -0.2924      5.8649     -2.7669
        2.7007     -9.1863      1.5449           -1.
 HPO4-2              HPO4(-2)                      
 HPO4-2              H(1)P(1)O(4)-(2)                        
 ref:2               3.Jul.87 
        -260310.    -308815.      -8.000
        3.6315      1.0857      5.3233     -2.8239
        2.7357    -14.9103      3.3363           -2.
 HS-                 HS(-)                         
 HS-                 H(1)S(1)-(1)                            
 ref:2               1.Jul.87 
           2860.      -3850.      16.300
        5.0119      4.9799      3.4765     -2.9849
        3.4200     -6.2700      1.4410           -1.
 HSO3-               HSO3(-)                       
 HSO3-               H(1)S(1)O(3)-(1)                        
 ref:2               3.Jul.87 
        -126130.    -149670.      33.400
        6.7014      8.5816      2.3771     -3.1338
       15.6949     -3.3198      1.1233           -1.
 HSO4-               HSO4(-)                       
 HSO4-               H(1)S(1)O(4)-(1)                        
 ref:2               3.Jul.87 
        -180630.    -212500.      30.000
        6.9788      9.2590      2.1108     -3.1618
       20.0961     -1.9550      1.1748           -1.
 HSO5-               HSO5(-)                       
 HSO5-               H(1)S(1)O(5)-(1)                        
 ref:2               3.Jul.87 
        -152370.    -185380.      50.700
        8.9938     14.1790      0.1771     -3.3652
       31.2126      2.9134      0.8611           -1.
 HSe-                HSe(-)                        
 HSe-                H(1)Se(1)-(1)                           
 ref:2               3.Jul.87 
          10500.       3800.      19.000
        4.8181      3.9831      4.1845     -2.9437
       11.1345     -5.6012      1.3408           -1.
 HSeO3-              HSeO3(-)                      
 HSeO3-              H(1)Se(1)O(3)-(1)                       
 ref:2               3.Jul.87 
         -98340.    -122980.      32.300
        6.5703      8.2615      2.5029     -3.1205
       19.5432     -2.0365      1.1402           -1.
 HSeO4-              HSeO4(-)                      
 HSeO4-              H(1)Se(1)O(4)-(1)                       
 ref:2               3.Jul.87 
        -108100.    -139000.      35.700
        6.3749      7.7844      2.6904     -3.1008
       -8.3616    -11.5696      1.0885           -1.
 HSiO3-              HSiO3(-)                      
 HSiO3-              H(1)Si(1)O(3)-(1)                       
 ref:5               JAN.91   
        -242300.    -271880.      10.000
        3.6325      1.0881      5.3224     -2.8240
        0.4312     -9.7567      1.4767           -1.
 HVO4-2              HVO4(-2)                      
 HVO4-2              H(1)V(1)O(4)-(2)                        
 ref:2               12.Jul.87
        -233000.    -277000.       4.000
        5.2115      4.9437      3.8069     -2.9834
        6.9055    -12.8733      3.1527           -2.
 He,aq               He(0)                         
 He(aq)              He(1)+(0)                               
 ref:3               13.Jul.87
           4658.       -150.      14.020
        3.4722      0.6967      5.4762     -2.8078
       26.0707      4.5634     -0.2123            0.
 Hg+2                Hg(+2)                        
 Hg+2                Hg(1)+(2)                               
 ref:2               1.Jul.87 
          39360.      40670.      -8.680
       -0.5280     -9.0707      9.3152     -2.4040
       18.0613     -2.5865      1.1512            2.
 Hg2+2               Hg2(+2)                       
 Hg2+2               Hg(2)+(2)                               
 ref:2               13.Jul.87
          36710.      39870.     -15.660
        4.0126      2.0164      4.9575     -2.8624
       23.7433      0.4487      0.8201            2.
 Ho+3                Ho(+3)                        
 Ho+3                Ho(1)+(3)                               
 ref:2               13.Jul.87
        -161400.    -169000.     -54.300
       -3.1198    -15.3992     11.8026     -2.1424
        8.6686     -9.8178      2.3899            3.
 I-                  I(-)                          
 I-                  I(1)-(1)                                
 ref:2               1.Jul.87 
         -12410.     -13600.      25.500
        7.7623      8.2762      1.4609     -3.1211
       -6.2700     -4.9440      1.2934           -1.
 I3-                 I3(-)                         
 I3-                 I(3)-(1)                                
 ref:2               12.Jul.87
         -12300.     -12300.      57.200
        9.8500     16.2697     -0.6447     -3.4516
       20.8712     -0.3661      0.7628           -1.
 IO-                 IO(-)                         
 IO-                 I(1)O(1)-(1)                            
 ref:2               16.Feb.88
          -9200.     -25700.      -1.300
        2.1432     -2.5482      6.7516     -2.6737
      -16.2398    -16.0918      1.6455           -1.
 IO3-                IO3(-)                        
 IO3-                I(1)O(3)-(1)                            
 ref:2               12.Jul.87
         -30600.     -52900.      28.300
        5.7148      6.1725      3.3240     -3.0342
        7.7293     -6.3345      1.2002           -1.
 IO4-                IO4(-)                        
 IO4-                I(1)O(4)-(1)                            
 ref:2               12.Jul.87
         -14000.     -36200.      53.000
        9.2968     14.9189     -0.1138     -3.3957
       18.2345     -1.4865      0.8264           -1.
 ISOLEUCINE,AQ       C6H13NO2                      
 ILE(aq)             C(6)H(13)O(2)N(1)+(0)                   
 ref:4               4.Sep.87 
         -82200.    -150900.      52.800
       16.0395     23.9414     12.3010     -3.7686
       83.0208      2.1382     -0.4596            0.
 In+3                In(+3)                        
 In+3                In(1)+(3)                               
 ref:2               3.Jul.87 
         -23400.     -25000.     -63.000
       -3.1646    -15.5086     11.8456     -2.1379
        8.7476    -10.1437      2.5003            3.
 K+                  K(+)                          
 K+                  K(1)+(1)                                
 ref:2               3.Jun.87 
         -67510.     -60270.      24.150
        3.5590     -1.4730      5.4350     -2.7120
        7.4000     -1.7910      0.1927            1.
 KBr,aq              KBr(0)                        
 KBr(aq)             K(1)Br(1)+(0)                           
 ref:5               JAN.91   
         -90010.     -86320.      47.500
        7.7843     11.2257      1.3378     -3.2431
        1.4496     -4.6581     -0.0050            0.
 KCl,aq              KCl(0)                        
 KCl(aq)             K(1)Cl(1)+(0)                           
 ref:5               JAN.91   
         -96850.     -96810.      42.250
        6.8112      8.8497      2.2717     -3.1448
       -2.4989     -5.8864     -0.0500            0.
 KHSO4,aq            KHSO4(0)                      
 KHSO4(aq)           K(1)H(1)S(1)O(4)+(0)                    
 ref:5               JAN.91   
        -246550.    -270540.      56.310
        9.0596     14.3397      0.1139     -3.3718
       28.4277      4.7060     -0.0010            0.
 KI,aq               KI(0)                         
 KI(aq)              K(1)I(1)+(0)                            
 ref:5               JAN.91   
         -77740.     -71680.      49.700
        9.4264     15.2352     -0.2381     -3.4088
        2.7214     -4.2161     -0.0050            0.
 KSO4-               KSO4(-)                       
 KSO4-               K(1)S(1)O(4)-(1)                        
 ref:5               JAN.91   
        -246640.    -276980.      35.000
        6.0776      7.0585      2.9757     -3.0708
        9.8504     -5.2753      1.0996           -1.
 Kr,aq               Kr(0)                         
 Kr(aq)              Kr(1)+(0)                               
 ref:3               13.Jul.87
           3554.      -3650.      15.060
        6.2721      7.5333      2.7891     -3.0904
       37.8226      8.6985     -0.2281            0.
 LEUCINE,AQ          C6H13NO2                      
 LEU(aq)             C(6)H(13)O(2)N(1)+(0)                   
 ref:4               4.Sep.87 
         -82000.    -151070.      51.500
       16.3362     24.5312     12.3587     -3.7930
       86.2214      2.3748     -0.4399            0.
 La+3                La(+3)                        
 La+3                La(1)+(3)                               
 ref:2               13.Jul.87
        -164000.    -169600.     -52.000
       -2.7880    -14.3824     10.9602     -2.1844
        4.2394    -10.6122      2.1572            3.
 Li+                 Li(+)                         
 Li+                 Li(1)+(1)                               
 ref:2               2.Jun.87 
         -69933.     -66552.       2.700
       -0.0237     -0.0690     11.5800     -2.7761
       19.2000     -0.2400      0.4862            1.
 LiCl,aq             LiCl(0)                       
 LiCl(aq)            Li(1)Cl(1)+(0)                          
 ref:5               JAN.91   
         -99250.    -105680.      13.140
        5.5458      5.7600      3.4861     -3.0171
       16.6817      1.1005     -0.1500            0.
 Lu+3                Lu(+3)                        
 Lu+3                Lu(1)+(3)                               
 ref:2               13.Jul.87
        -159400.    -167900.     -63.100
       -3.5630    -16.4812     12.2279     -2.0977
        9.5650     -9.7160      2.4554            3.
 METHANAMINE,AQ      CH3NH2                        
 MEAM(aq)            C(1)H(5)N(1)+(0)                        
 ref:4               4.Sep.87 
           5040.     -16320.      30.500
        7.4547      6.7824     10.8884     -3.0593
       39.0324     -1.5527     -0.1219            0.
 METHANE,AQ          CH4                           
 METH(aq)            C(1)H(4)+(0)                            
 ref:4               31.Aug.87
          -8234.     -21010.      20.990
        6.7617      8.7279      2.3212     -3.1397
       42.0941     10.4707     -0.3179            0.
 METHANOL,AQ         CH3OH                         
 MEOL(aq)            C(1)H(4)O(1)+(0)                        
 ref:4               2.Sep.87 
         -42050.     -58870.      32.200
        6.9383      5.5146     11.4018     -3.0069
       39.4852     -1.4986     -0.1476            0.
 METHIONINE,AQ       C5H11NO2S                     
 MET(aq)             C(5)H(11)O(2)N(1)S(1)+(0)               
 ref:4               4.Sep.87 
        -120200.    -177600.      65.700
       15.9529     23.7688     12.2862     -3.7615
       62.5883      0.6780     -0.6550            0.
 Mg(CO3),aq          Mg(CO3)(0)                    
 Mg(CO3)(aq)         Mg(1)C(1)O(3)+(0)                       
 ref:5               JAN.91   
        -238760.    -270570.     -24.000
       -0.5837     -9.2067      9.3687     -2.3984
       -8.6676     -8.0945     -0.0300            0.
 Mg(HCO3)+           Mg(HCO3)(+)                   
 Mg(HCO3)+           Mg(1)H(1)C(1)O(3)+(1)                   
 ref:5               JAN.91   
        -250200.    -275750.      -3.000
        2.7171     -1.1469      6.2008     -2.7316
       49.0065      9.9391      0.5985            1.
 Mg+2                Mg(+2)                        
 Mg+2                Mg(1)+(2)                               
 ref:2               1.Jul.87 
        -108505.    -111367.     -33.000
       -0.8217     -8.5990      8.3900     -2.3900
       20.8000     -5.8920      1.5372            2.
 MgCl+               MgCl(+)                       
 MgCl+               Mg(1)Cl(1)+(1)                          
 ref:5               JAN.91   
        -139700.    -151440.     -20.500
        2.2269     -2.3440      6.6713     -2.6821
       39.0235      5.6430      0.8565            1.
 MgF+                MgF(+)                        
 MgF+                Mg(1)F(1)+(1)                           
 ref:5               JAN.91   
        -177690.    -190950.     -28.070
        0.6494     -6.1958      8.1852     -2.5229
       37.9653      4.9097      0.9706            1.
 Mn+2                Mn(+2)                        
 Mn+2                Mn(1)+(2)                               
 ref:2               1.Jul.87 
         -54500.     -52724.     -17.600
       -0.1016     -8.0295      8.9060     -2.4471
       16.6674     -3.8698      1.4006            2.
 MnCl+               MnCl(+)                       
 MnCl+               Mn(1)Cl(1)+(1)                          
 ref:5               JAN.91   
         -86290.     -88280.      12.000
        2.7448     -1.0793      6.1743     -2.7344
       27.9936      3.3718      0.3686            1.
 MnO4-               MnO4(-)                       
 MnO4-               Mn(1)O(4)-(1)                           
 ref:2               12.Jul.87
        -106900.    -129400.      45.700
        7.8289     11.3346      1.2950     -3.2476
       13.7427     -3.4013      0.9368           -1.
 MnO4-2              MnO4(-2)                      
 MnO4-2              Mn(1)O(4)-(2)                           
 ref:2               12.Jul.87
        -119700.    -156000.      14.000
        6.5291      8.1609      2.5424     -3.1164
       -0.9267    -15.1140      3.0024           -2.
 MnSO4,aq            MnSO4(0)                      
 MnSO4(aq)           Mn(1)S(1)O(4)+(0)                       
 ref:5               JAN.91   
        -235640.    -266750.       5.000
        2.4377     -1.8292      6.4690     -2.7034
       -6.6984     -7.4101     -0.0300            0.
 MoO4-2              MoO4(-2)                      
 MoO4-2              Mo(1)O(4)-(2)                           
 ref:2               12.Jul.87
        -199900.    -238500.       6.500
        6.9775      9.2559      2.1121     -3.1616
        7.0224    -12.7103      3.1145           -2.
 N-BUTANE,AQ         C4H10                         
 n-BUT(aq)           C(4)H(10)+(0)                           
 ref:4               31.Aug.87
             36.     -36230.      40.020
       12.8905     23.6960     -3.5683     -3.7585
       79.0569     24.2408     -0.6061            0.
 N-BUTYLBENZENE,AQ   C6H5C4H9                      
 n-BUBN(aq)          C(10)H(14)+(0)                          
 ref:4               31.Aug.87
          36110.     -14430.      62.800
       21.4550     34.7658     13.1931     -4.2162
      145.8054      7.1676     -0.6110            0.
 N-HEPTANE,AQ        C7H16                         
 n-HEPT(aq)          C(7)H(16)+(0)                           
 ref:4               31.Aug.87
           6470.     -52950.      60.000
       19.2745     39.2810     -9.6879     -4.4028
      112.8980     36.9721     -0.9086            0.
 N-HEPTYLBENZENE,AQ  C6H5C7H15                     
 n-HPBN(aq)          C(13)H(20)+(0)                          
 ref:4               2.Sep.87 
          42640.     -31090.      82.900
       27.8384     47.5238     14.2453     -4.7435
      197.8642     11.4670     -0.9154            0.
 N-HEXANE,AQ         C6H14                         
 n-HEX(aq)           C(6)H(14)+(0)                           
 ref:4               31.Aug.87
           4420.     -47400.      52.900
       17.1487     34.0927     -7.6530     -4.1883
      101.4642     32.6536     -0.8011            0.
 N-HEXYLBENZENE,AQ   C6H5C6H13                     
 n-HXBN(aq)          C(12)H(18)+(0)                          
 ref:4               2.Sep.87 
          40390.     -25590.      76.200
       25.7106     43.2732     13.8894     -4.5678
      180.5115     10.0338     -0.8140            0.
 N-OCTANE,AQ         C8H18                         
 n-OCT(aq)           C(8)H(18)+(0)                           
 ref:4               31.Aug.87
           8580.     -59410.      63.800
       21.4171     44.5126    -11.7437     -4.6191
      124.7924     41.2905     -0.9662            0.
 N-OCTYLBENZENE,AQ   C6H5C8H17                     
 n-OCBN(aq)          C(14)H(22)+(0)                          
 ref:4               2.Sep.87 
          44690.     -36760.      89.600
       29.9662     51.7744     14.6016     -4.9193
      215.2173     12.9001     -1.0169            0.
 N-PENTANE,AQ        C5H12                         
 n-PENT(aq)          C(5)H(12)+(0)                           
 ref:4               31.Aug.87
           2130.     -41560.      47.500
       15.0143     28.8771     -5.5949     -3.9727
       89.2070     28.1315     -0.7193            0.
 N-PENTYLBENZENE,AQ  C6H5C5H11                     
 n-PEBN(aq)          C(11)H(16)+(0)                          
 ref:4               2.Sep.87 
          38210.     -19750.      69.500
       23.5828     39.0164     13.5490     -4.3918
      163.1584      8.6007     -0.7125            0.
 N-PROPYLBENZENE,AQ  C6H5C3H7                      
 n-PRBN(aq)          C(9)H(12)+(0)                           
 ref:4               31.Aug.87
          34170.      -8630.      56.100
       19.3272     30.5152     12.8372     -4.0404
      128.4523      5.7345     -0.5096            0.
 N2,aq               N2(0)                         
 N2(aq)              N(2)+(0)                                
 ref:3               7.Feb.89 
           4347.      -2495.      22.900
        6.2046      7.3685      2.8539     -3.0836
       35.7911      8.3726     -0.3468            0.
 NH3,aq              NH3(0)                        
 NH3(aq)             N(1)H(3)+(0)                            
 ref:3               13.Jul.87
          -6383.     -19440.      25.770
        5.0911      2.7970      8.6248     -2.8946
       20.3000     -1.1700     -0.0500            0.
 NH4+                NH4(+)                        
 NH4+                N(1)H(4)+(1)                            
 ref:2               1.Jul.87 
         -18990.     -31850.      26.570
        3.8763      2.3448      8.5605     -2.8759
       17.4500     -0.0210      0.1502            1.
 NO2-                NO2(-)                        
 NO2-                N(1)O(2)-(1)                            
 ref:2               3.Jul.87 
          -7700.     -25000.      29.400
        5.5864      5.8590      3.4472     -3.0212
        3.4260     -7.7808      1.1847           -1.
 NO3-                NO3(-)                        
 NO3-                N(1)O(3)-(1)                            
 ref:2               1.Jul.87 
         -26507.     -49429.      35.120
        7.3161      6.7824     -4.6838     -3.0594
        7.7000     -6.7250      1.0977           -1.
 Na+                 Na(+)                         
 Na+                 Na(1)+(1)                               
 ref:2               3.Jun.87 
         -62591.     -57433.      13.960
        1.8390     -2.2850      3.2560     -2.7260
       18.1800     -2.9810      0.3306            1.
 NaBr,aq             NaBr(0)                       
 NaBr(aq)            Na(1)Br(1)+(0)                          
 ref:5               JAN.91   
         -85610.     -84830.      34.100
        6.1054      7.1264      2.9491     -3.0736
        9.6398     -1.4111     -0.1300            0.
 NaCl,aq             NaCl(0)                       
 NaCl(aq)            Na(1)Cl(1)+(0)                          
 ref:10,11           OCT.89   
         -92910.     -96120.      28.000
        5.0363      4.7365      3.4154     -2.9748
       10.8000     -1.3000     -0.0380            0.
 NaF,aq              NaF(0)                        
 NaF(aq)             Na(1)F(1)+(0)                           
 ref:5               JAN.91   
        -128570.    -135860.      12.000
        2.7483     -1.0708      6.1709     -2.7347
       12.4307     -0.7613     -0.0300            0.
 NaHSiO3,aq          NaHSiO3(0)                    
 NaHSiO3(aq)         Na(1)H(1)Si(1)O(3)+(0)                  
 ref:5               JAN.91   
        -307140.    -332740.      20.000
        4.1742      2.4108      4.8025     -2.8787
        8.6095     -2.0894     -0.0300            0.
 NaI,aq              NaI(0)                        
 NaI(aq)             Na(1)I(1)+(0)                           
 ref:5               JAN.91   
         -72900.     -69280.      38.300
        7.6488     10.8948      1.4679     -3.2294
       12.1001     -0.9691     -0.0010            0.
 Nd+3                Nd(+3)                        
 Nd+3                Nd(1)+(3)                               
 ref:2               13.Jul.87
        -160600.    -166500.     -49.500
       -3.3707    -14.5452      8.3211     -2.1777
        1.6236    -11.8344      2.2550            3.
 Ne,aq               Ne(0)                         
 Ne(aq)              Ne(1)+(0)                               
 ref:3               13.Jul.87
           4565.       -870.      16.740
        4.4709      3.1352      4.5177     -2.9086
       27.0977      5.0523     -0.2535            0.
 Ni+2                Ni(+2)                        
 Ni+2                Ni(1)+(2)                               
 ref:2               1.Jul.87 
         -10900.     -12900.     -30.800
       -1.6942    -11.9181     10.4344     -2.2863
       13.1905     -5.4179      1.5067            2.
 NiCl+               NiCl(+)                       
 NiCl+               Ni(1)Cl(1)+(1)                          
 ref:5               JAN.91   
         -40920.     -51400.     -17.000
        1.0703     -5.1680      7.7813     -2.5654
       18.3277     -1.4050      0.8111            1.
 O2,aq               O2(0)                         
 O2(aq)              O(2)+(0)                                
 ref:3               26.Jun.87
           3954.      -2900.      26.040
        5.7889      6.3536      3.2528     -3.0417
       35.3530      8.3726     -0.3943            0.
 OCTANOATE,AQ        C7H15COO-                     
 OCTAN(aq)           C(8)H(15)O(2)-(1)                       
 ref:4               4.Sep.87 
         -76340.    -151230.      58.700
       20.4065     42.0436    -10.7711     -4.5170
       91.1664     24.1390      0.7402           -1.
 OCTANOIC-ACID,AQ    C7H15COOH                     
 OCAC(aq)            C(8)H(16)O(2)+(0)                       
 ref:4               1.OCT.87 
         -83400.    -151050.      82.900
       21.7216     35.2971     13.2410     -4.2381
      144.3812      7.2758     -0.9154            0.
 OH-                 OH(-)                         
 OH-                 O(1)H(1)-(1)                            
 ref:2               9.Jun.87 
         -37595.     -54977.      -2.560
        1.2527      0.0738      1.8423     -2.7821
        4.1500    -10.3460      1.7246           -1.
 PENTANOATE,AQ       C4H9COO-                      
 PNTAT(aq)           C(5)H(9)O(2)-(1)                        
 ref:4               4.Sep.87 
         -82600.    -134410.      38.300
       13.9304     26.2319     -4.5589     -3.8633
       62.0175     13.0170      1.0496           -1.
 PENTANOIC-ACID,AQ   C4H9COOH                      
 PEAC(aq)            C(5)H(10)O(2)+(0)                       
 ref:4               2.Sep.87 
         -89210.    -133690.      62.800
       15.3109     22.4858     12.1803     -3.7085
       91.7185      2.9291     -0.6110            0.
 PHENOL,AQ           C6H5OH                        
 PHOL(aq)            C(6)H(6)O(1)+(0)                        
 ref:4               2.Sep.87 
         -12585.     -36640.      45.800
       13.4370     18.7373     11.8793     -3.5535
       69.9366      1.0363     -0.3536            0.
 PHENYLALANINE,AQ    C9H11NO2                      
 PHE(aq)             C(9)H(11)O(2)N(1)+(0)                   
 ref:4               4.Sep.87 
         -49500.    -110080.      52.900
       18.2927     28.4440     12.6752     -3.9548
       83.1794      2.1517     -0.4611            0.
 PO4-3               PO4(-3)                       
 PO4-3               P(1)O(4)-(3)                            
 ref:2               9.Jun.87 
        -243500.    -305300.     -53.000
       -0.5259     -9.0654      9.3131     -2.4042
       -9.4750    -26.4397      5.6114           -3.
 PROPANE,AQ          C3H8                          
 PRP(aq)             C(3)H(8)+(0)                            
 ref:4               31.Aug.87
          -1963.     -30490.      33.370
       10.7625     18.4948     -1.5133     -3.5435
       66.3294     19.4946     -0.5053            0.
 PROPANOATE,AQ       C2H5COO-                      
 PRPAT(aq)           C(3)H(5)O(2)-(1)                        
 ref:4               4.Sep.87 
         -86770.    -122630.      26.500
        9.6992     15.9017     -0.5003     -3.4363
       52.3000     -4.2000      1.2276           -1.
 PROPANOIC-ACID,AQ   C2H5COOH                      
 PRAC(aq)            C(3)H(6)O(2)+(0)                        
 ref:4               4.Sep.87 
         -93430.    -122470.      49.400
       10.9213     13.7115     11.4582     -3.3457
       54.3130     -0.2460     -0.4000            0.
 Pb(CH3COO)+         Pb(CH3COO)(+)                 
 Pb(CH3COO)+         Pb(1)C(2)H(3)O(2)+(1)                   
 ref:5               JAN.91   
         -97320.    -115210.      36.000
        4.9868      4.3949      4.0226     -2.9607
       45.0804     10.4727      0.0057            1.
 Pb(CH3COO)2,aq      Pb(CH3COO)2(0)                
 Pb(CH3COO)2(aq)     Pb(1)C(4)H(6)O(4)+(0)                   
 ref:5               JAN.91   
        -187020.    -187020.      69.800
       12.6733     23.1634     -3.3542     -3.7366
       97.7026     28.8770     -0.0300            0.
 Pb+2                Pb(+2)                        
 Pb+2                Pb(1)+(2)                               
 ref:2               1.Jul.87 
          -5710.        220.       4.200
       -0.0051     -7.7939      8.8134     -2.4568
        8.6624     -5.6216      1.0788            2.
 PbCl+               PbCl(+)                       
 PbCl+               Pb(1)Cl(1)+(1)                          
 ref:5               JAN.91   
         -39050.     -38630.      28.000
        2.8934     -0.7165      6.0316     -2.7494
       10.2182     -2.0365      0.1281            1.
 PbCl2,aq            PbCl2(0)                      
 PbCl2(aq)           Pb(1)Cl(2)+(0)                          
 ref:5               JAN.91   
         -71200.     -77700.      47.000
        6.5402      8.1879      2.5318     -3.1175
        7.0623     -2.6272     -0.0300            0.
 PbCl3-              PbCl3(-)                      
 PbCl3-              Pb(1)Cl(3)-(1)                          
 ref:5               JAN.91   
        -102150.    -117700.      59.000
       11.0396     19.1743     -1.7863     -3.5717
        5.9113     -5.4790      0.7356           -1.
 PbCl4-2             PbCl4(-2)                     
 PbCl4-2             Pb(1)Cl(4)-(2)                          
 ref:5               JAN.91   
        -133260.    -161230.      59.500
       16.4150     32.2997     -6.9452     -4.1143
       32.7277     -1.2054      2.3118           -2.
 Pd+2                Pd(+2)                        
 Pd+2                Pd(1)+(2)                               
 ref:2               12.Jul.87
          42200.      42080.     -22.600
       -0.6079     -9.2658      9.3919     -2.3960
       15.3780     -4.3179      1.4006            2.
 Pr+3                Pr(+3)                        
 Pr+3                Pr(1)+(3)                               
 ref:2               13.Jul.87
        -162600.    -168800.     -50.000
       -3.2406    -14.1998      8.1257     -2.1920
       -1.1975    -12.7511      2.2350            3.
 Ra+2                Ra(+2)                        
 Ra+2                Ra(1)+(2)                               
 ref:2               3.Jul.87 
        -134200.    -126100.      13.000
        0.6285     -6.2469      8.2053     -2.5208
        6.2858     -5.9679      0.9290            2.
 Rb+                 Rb(+)                         
 Rb+                 Rb(1)+(1)                               
 ref:2               29.Jun.87
         -67800.     -60020.      28.800
        4.2913     -0.9041      7.4070     -2.7416
        5.7923     -3.6457      0.1502            1.
 RbBr,aq             RbBr(0)                       
 RbBr(aq)            Rb(1)Br(1)+(0)                          
 ref:5               JAN.91   
         -91010.     -85730.      54.200
        8.4668     12.8922      0.6828     -3.3120
       -5.1720     -6.9436     -0.0100            0.
 RbCl,aq             RbCl(0)                       
 RbCl(aq)            Rb(1)Cl(1)+(0)                          
 ref:5               JAN.91   
         -97870.     -96800.      48.560
        7.9468     11.6225      1.1819     -3.2595
       -5.0607     -6.9049     -0.0100            0.
 RbF,aq              RbF(0)                        
 RbF(aq)             Rb(1)F(1)+(0)                           
 ref:5               JAN.91   
        -136450.    -139710.      31.600
        4.3646      2.8758      4.6197     -2.8979
       -3.2196     -6.2938     -0.0010            0.
 RbI,aq              RbI(0)                        
 RbI(aq)             Rb(1)I(1)+(0)                           
 ref:5               JAN.91   
         -79100.     -71920.      56.300
       10.1927     17.1063     -0.9735     -3.4862
       -3.8542     -6.5016     -0.0050            0.
 ReO4-               ReO4(-)                       
 ReO4-               Re(1)O(4)-(1)                           
